Title,Description,Detection,Tools/Tech,Links,Deck,Revision Date,Category,Sub-Category
Cloud Service Password Spray,,"Cloud Event Log Analysis, Cyber Deception, SIEM Log Analysis, User and Entity Behavior Analytics","SprayingToolkit, FireProx, Hydra, MailSniper, BruteLoops, MSOLSpray",,Cloud Security,5/12/2023,Attack,1 - Initial Compromise
Cloud Service Provider Vulnerability,,,,,Cloud Security,5/17/2023,Attack,1 - Initial Compromise
Credentials Posted Publicly in a Code Repository,,,,,Cloud Security,5/18/2023,Attack,1 - Initial Compromise
Malicious OAuth Application,,,,,Cloud Security,5/14/2023,Attack,1 - Initial Compromise
Misconfigured MFA,,,,,Cloud Security,5/16/2023,Attack,1 - Initial Compromise
Out-of-Band Phish,,,,,Cloud Security,5/13/2023,Attack,1 - Initial Compromise
Public Storage Bucket Exposed,,,,,Cloud Security,5/15/2023,Attack,1 - Initial Compromise
Bring Your Own (Exploited) Device,,"Firewall Log Review, Network Threat Hunting - Zeek/RITA Analysis",The completely asinine belief that somehow allowing people to bring their own devices in is a worthy cost savings.,,CoreV2.2,4/14/2023,Attack,1 - Initial Compromise
Credential Stuffing,,"Server Analysis, User and Entity Behavior Analytics",,,CoreV2.2,4/14/2023,Attack,1 - Initial Compromise
Exploitable External Service,,"Firewall Log Review, Server Analysis","Metasploit, Failed Patching Process, Unauthorized System Stood Up by Employee",,CoreV2.2,4/14/2023,Attack,1 - Initial Compromise
External Cloud Access,,SIEM Log Analysis,"SprayingToolkit, truffleHog, FireProx",,CoreV2.2,4/14/2023,Attack,1 - Initial Compromise
Password Spray,,"SIEM Log Analysis, Cyber Deception, User and Entity Behavior Analytics, Firewall Log Review","SprayingToolkit, MailSniper, FireProx, Hydra, BruteLoops, MSOLSpray",,CoreV2.2,4/14/2023,Attack,1 - Initial Compromise
Phish,,"SIEM Log Analysis, Server Analysis, Endpoint Security Protection Analysis","modalishka, evilginx, GoPhish",,CoreV2.2,4/14/2023,Attack,1 - Initial Compromise
Social Engineering,,"Endpoint Security Protection Analysis, Network Threat Hunting - Zeek/RITA Analysis, User Awareness Training","Phone, A goal and a dream of evil, People trusting people",,CoreV2.2,4/14/2023,Attack,1 - Initial Compromise
Trusted Relationship,A trusted third partywho has access to your network is compromised.  The attackers use this to pivot to your internal resources.,"SIEM Log Analysis, User and Entity Behavior Analytics",An unfortunate and unfounded trust in humanity and business partners who are complete strangers.,,CoreV2.2,4/14/2023,Attack,1 - Initial Compromise
Web Server Compromise,The attackers take over an external web server. They use it to pivot to your internal network.,"Server Analysis, SIEM Log Analysis, Network Threat Hunting - Zeek/RITA Analysis","Zed Attack Proxy, Burp Proxy, sqlmap",,CoreV2.2,4/14/2023,Attack,1 - Initial Compromise
Insider Threat,,"User and Entity Behavior Analytics, Cyber Deception, DLP (Ha! Ha! Kidding. DLP never works.), Working with HR","Being considered a Full-Time Expenditure (FTE), Long Hours, Addiction",,Expansion 1.2,4/24/2023,Attack,1 - Initial Compromise
